	inscenovat --> inscenátor								
	inspirovat --> inspirátor								
	instalovat --> instalátor								
	integrovat --> integrátor								
	ionizovat --> ionizátor								
	iterovat --> iterátor								
	izolovat --> izolátor								
	kalibrovat --> kalibrátor								
	kalkulovat --> kalkulátor								
	katalogizovat --> katalogizátor								
	katalyzovat --> katalyzátor								
	klasifikovat --> klasifikátor								
	klimatizovat --> klimatizátor								
	koagulovat --> koagulátor								
	kolimovat --> kolimátor								
	kolonizovat --> kolonizátor								
	kombinovat --> kombinátor								
	komentovat --> komentátor								
	kompenzovat --> kompenzátor								
	kompilovat --> kompilátor								
	komprimovat --> komprimátor								
	komunikovat --> komunikátor								
	koncentrovat --> koncentrátor								
	kondenzovat --> kondenzátor								
	konfigurovat --> konfigurátor								
	konspirovat --> konspirátor								
	konzervovat --> konzervátor								
	koordinovat --> koordinátor								
	korelovat --> korelátor								
	krystalizovat --> krystalizátor								
	kultivovat --> kultivátor								
	kvalifikovat --> kvalifikátor								
	kvantifikovat --> kvantifikátor								
	licitovat --> licitátor								
	likvidovat --> likvidátor								
	lokalizovat --> lokalizátor								
	manipulovat --> manipulátor								
	meditovat --> meditátor								
	modernizovat --> modernizátor								
	moderovat --> moderátor								
	modifikovat --> modifikátor								
	modulovat --> modulátor								
	motivovat --> motivátor								
	mystifikovat --> mystifikátor								
	navigovat --> navigátor								
	neutralizovat --> neutralizátor								
	operovat --> operátor								
	optimalizovat --> optimalizátor								
	organizovat --> organizátor								
	oscilovat --> oscilátor								
	paralyzovat --> paralyzátor								
	polarizovat --> polarizátor								
	popularizovat --> popularizátor								
	preparovat --> preparátor								
	programovat --> programátor								
	propagovat --> propagátor								
	racionalizovat --> racionalizátor								
	realizovat --> realizátor								
	recitovat --> recitátor								
	recyklovat --> recyklátor								
	reformovat --> reformátor								
	regenerovat --> regenerátor								
	registrovat --> registrátor								
	regulovat --> regulátor								
	rekuperovat --> rekuperátor								
	renovovat --> renovátor								
	replikovat --> replikátor								
	respirovat --> respirátor								
	restaurovat --> restaurátor								
	rezonovat --> rezonátor								
	rotovat --> rotátor								
	senzibilovat --> senzibilátor								
	separovat --> separátor								
	signalizovat --> signalizátor								
	simulovat --> simulátor								
	specifikovat --> specifikátor								
	spoluorganizovat --> spoluorganizátor								
	stabilizovat --> stabilizátor								
	sterilizovat --> sterilizátor								
	stimulovat --> stimulátor								
	synchronizovat --> synchronizátor								
	syntetizovat --> syntetizátor								
	tabelovat --> tabelátor								
	titrovat --> titrátor								
	transformovat --> transformátor								
	triumfovat --> triumfátor								
	uzurpovat --> uzurpátor								
	variovat --> variátor								
	ventilovat --> ventilátor								
	vibrovat --> vibrátor								
	vizitovat --> vizitátor								
	šifrovat --> šifrátor								
	TRYING TO APPLY RULE V-at --> N-a								
*	bacat --> bača (CHANGE: c -> č)								
	bloumat --> blouma								
*	bloumat --> bluma (CHANGE: ou -> u)								
*	bourat --> boura								
	brebtat --> brebta								
	brumlat --> brumla								
	bryndat --> brynda								
*	budovat --> budova								
*	bodovat --> budova (CHANGE: o -> u)								
*	bufat --> bufa								
	camrat --> camra								
*	capat --> capa								
*	chátrat --> chátra								
	chovat --> chůva (CHANGE: o -> ů)								
	cintat --> cinta								
	courat --> coura								
*	dadat --> dada								
*	dívat --> diva (CHANGE: í -> i)								
*	dolézat --> doleza (CHANGE: é -> e)								
*	domlouvat --> domluva (CHANGE: ou -> u)								
*	dostávat --> dostava (CHANGE: á -> a)								
	dotírat --> dotěra (CHANGE: í -> ě)								
*	drbat --> drba								
*	dudat --> duda								
*	dodat --> duda (CHANGE: o -> u)								
*	dumat --> duma								
*	dívat --> děva (CHANGE: í -> ě)								
*	fárat --> fara (CHANGE: á -> a)								
*	foukat --> fuka (CHANGE: ou -> u)								
*	hvízdat --> hvězda (CHANGE: í -> ě)								
*	jukat --> juka								
*	jechat --> jícha (CHANGE: e -> í)								
*	kapat --> kapa								
*	kapkat --> kapka								
*	kasat --> kasa								
*	klikat --> klika								
*	klímat --> klima (CHANGE: í -> i)								
*	kládat --> kláda								
*	koktat --> kokta								
*	kolíbat --> koliba (CHANGE: í -> i)								
*	konat --> kona								
*	kopat --> kopa								
*	korat --> kora								
*	krákorat --> krákora								
*	konat --> kuna (CHANGE: o -> u)								
*	koupat --> kupa (CHANGE: ou -> u)								
*	kopat --> kupa (CHANGE: o -> u)								
*	korat --> kura (CHANGE: o -> u)								
*	kukat --> kuča (CHANGE: k -> č)								
	kuňkat --> kuňka								
*	kvákat --> kvaka (CHANGE: á -> a)								
*	kárat --> kára								
*	korat --> kůra (CHANGE: o -> ů)								
*	lámat --> lama (CHANGE: á -> a)								
*	látat --> lata (CHANGE: á -> a)								
	loudat --> louda								
*	lokat --> luka (CHANGE: o -> u)								
*	lupat --> lupa								
*	loupat --> lupa (CHANGE: ou -> u)								
*	luskat --> luska								
*	louskat --> luska (CHANGE: ou -> u)								
*	lámat --> láma								
*	laskat --> láska (CHANGE: a -> á)								
*	líhat --> líha								
*	lehat --> líha (CHANGE: e -> í)								
*	léhat --> líha (CHANGE: é -> í)								
*	lípat --> lípa								
*	lísat --> lísa								
*	lískat --> líska								
*	máchat --> macha (CHANGE: á -> a)								
*	mačkat --> mačka								
	mektat --> mekta								
*	metat --> meta								
*	mukat --> mouka (CHANGE: u -> ou)								
*	mrskat --> mrška (CHANGE: s -> š)								
*	modrat --> mudra (CHANGE: o -> u)								
*	mukat --> muka								
*	mačkat --> máčka (CHANGE: a -> á)								
*	míchat --> mícha								
*	naplavat --> náplava (CHANGE: a -> á)								
	obávat --> obava (CHANGE: á -> a)								
	oblévat --> obleva (CHANGE: é -> e)								
*	oborat --> obora								
*	odlévat --> odleva (CHANGE: é -> e)								
	odmlouvat --> odmluva (CHANGE: ou -> u)								
	omlouvat --> omluva (CHANGE: ou -> u)								
	opírat --> opěra (CHANGE: í -> ě)								
	osnovat --> osnova								
*	ostrouhat --> ostruha (CHANGE: ou -> u)								
	ozvat --> ozva								
*	packat --> packa								
	pajdat --> pajda								
*	párat --> para (CHANGE: á -> a)								
*	pinkat --> pinka								
*	pindat --> pinďa (CHANGE: d -> ď)								
	piplat --> pipla								
	pitvat --> pitva								
	plandat --> planda								
*	pleskat --> pleška (CHANGE: s -> š)								
*	plivat --> plíva (CHANGE: i -> í)								
*	pobodat --> pobuda (CHANGE: o -> u)								
	podobat --> podoba								
	podpírat --> podpěra (CHANGE: í -> ě)								
	polévat --> poleva (CHANGE: é -> e)								
	pomlouvat --> pomluva (CHANGE: ou -> u)								
	porouchat --> porucha (CHANGE: ou -> u)								
*	posílat --> posila (CHANGE: í -> i)								
*	postávat --> postava (CHANGE: á -> a)								
	prodlévat --> prodleva (CHANGE: é -> e)								
	promlouvat --> promluva (CHANGE: ou -> u)								
*	právat --> práva								
*	prcat --> prča (CHANGE: c -> č)								
*	prskat --> prška (CHANGE: s -> š)								
	prorvat --> průrva (CHANGE: o -> ů)								
*	poutat --> puta (CHANGE: ou -> u)								
*	párat --> pára								
*	pikat --> píka (CHANGE: i -> í)								
*	pípat --> pípa								
*	pýchat --> pýcha								
*	předsedat --> předseda								
*	předstírat --> předstěra (CHANGE: í -> ě)								
	převychovat --> převýchova (CHANGE: y -> ý)								
	přísahat --> přísaha								
*	přečkat --> příčka (CHANGE: e -> í)								
*	podat --> půda (CHANGE: o -> ů)								
*	potkat --> půtka (CHANGE: o -> ů)								
	rozmlouvat --> rozmluva (CHANGE: ou -> u)								
*	sápat --> sapa (CHANGE: á -> a)								
*	sestávat --> sestava (CHANGE: á -> a)								
*	sečkat --> sečka								
*	slévat --> sleva (CHANGE: é -> e)								
	slintat --> slinta								
*	slévat --> slíva (CHANGE: é -> í)								
*	smlouvat --> smlouva								
*	sochat --> socha								
*	spolupředsedat --> spolupředseda								
	spásat --> spása								
*	stoupat --> stoupa								
*	strouhat --> strouha								
*	strouhat --> struha (CHANGE: ou -> u)								
*	stínat --> stěna (CHANGE: í -> ě)								
*	střídat --> střída								
*	svítat --> svita (CHANGE: í -> i)								
*	sápat --> sápa								
*	tápat --> tapa (CHANGE: á -> a)								
*	tlapat --> tlapa								
*	tlapkat --> tlapka								
	trajdat --> trajda								
*	tryskat --> tryska								
*	těsnat --> těsna								
*	třaskat --> třaska								
*	třískat --> tříska								
*	třeskat --> tříska (CHANGE: e -> í)								
*	třískat --> tříska								
*	třeskat --> tříska (CHANGE: e -> í)								
*	ulítat --> ulita (CHANGE: í -> i)								
*	vejskat --> vejška (CHANGE: s -> š)								
*	vervat --> verva								
*	vískat --> viska (CHANGE: í -> i)								
*	vládat --> vláda								
*	vydrat --> vydra								
	vzpírat --> vzpěra (CHANGE: í -> ě)								
*	váhat --> váha								
*	vázat --> váza								
*	vískat --> víska								
	vychovat --> výchova (CHANGE: y -> ý)								
*	vyspat --> výspa (CHANGE: y -> ý)								
*	vytkat --> výtka (CHANGE: y -> ý)								
	vyzvat --> výzva (CHANGE: y -> ý)								
*	výskat --> výška (CHANGE: s -> š)								
*	vídat --> věda (CHANGE: í -> ě)								
*	vítat --> věta (CHANGE: í -> ě)								
*	zmírat --> zmíra								
*	zorat --> zora								
	zacpat --> zácpa (CHANGE: a -> á)								
*	zadat --> záda (CHANGE: a -> á)								
*	zaplavat --> záplava (CHANGE: a -> á)								
*	zasekat --> záseka (CHANGE: a -> á)								
*	zatokat --> zátoka (CHANGE: a -> á)								
*	zatěžkat --> zátěžka (CHANGE: a -> á)								
*	čekat --> čeka								
	čmárat --> čmára								
	črtat --> črta								
*	čuchat --> čucha								
*	čárat --> čára								
*	řezat --> říza (CHANGE: e -> í)								
*	škrábat --> škrába								
*	škrabat --> škrába (CHANGE: a -> á)								
*	šlehat --> šleha								
*	šlapat --> šlápa (CHANGE: a -> á)								
	šmajdat --> šmajda								
	šmudlat --> šmudla								
*	šupat --> šupa								
*	šoupat --> šupa (CHANGE: ou -> u)								
	šťourat --> šťoura								
	šťárat --> šťára								
*	ťapkat --> ťapka								
*	ťapat --> ťápa (CHANGE: a -> á)								
	žvatlat --> žvatla								
	žvejkat --> žvejka								
*	žahat --> žáha (CHANGE: a -> á)								
*	želat --> žíla (CHANGE: e -> í)								
	TRYING TO APPLY RULE N-ta --> N-etice								
	TRYING TO APPLY RULE N-a --> N-nice								
*	Bea --> Benice								
*	Blata --> Blatnice								
*	Breza --> Březnice (CHANGE: r -> ř)								
*	Haja --> Hajnice								
*	Hlava --> Hlavnice								
*	Kopřiva --> Kopřivnice								
*	Květa --> Květnice								
*	Luža --> Loužnice (CHANGE: u -> ou)								
*	Ota --> Otnice								
*	Rosa --> Rosnice								
*	Ruda --> Roudnice (CHANGE: u -> ou)								
*	blata --> blatnice								
*	boka --> bočnice (CHANGE: k -> č)								
*	brigáda --> brigádnice								
*	cela --> celnice								
*	chalupa --> chalupnice								
*	dala --> dálnice (CHANGE: a -> á)								
*	důvěra --> důvěrnice								
*	fara --> farnice								
*	hadra --> hadrnice								
*	hvězda --> hvězdnice								
*	kláda --> kladnice (CHANGE: á -> a)								
*	kleveta --> klevetnice								
	klávesa --> klávesnice								
	kniha --> knižnice (CHANGE: h -> ž)								
*	koleda --> kolednice								
*	lípa --> lipnice (CHANGE: í -> i)								
